Transect_ID,Time_Start,Habitat,Depth_m,Swath,Species,Count,Total_Length_cm,Microhabitat,Notes
27,14:05,Pass,3,1,Zebrasoma scopas,2,3,Porites rus,NA
27,14:05,Pass,3,1,Zebrasoma scopas,3,4,Porites rus,NA
27,14:05,Pass,3,1,Zebrasoma scopas,3,5,Porites rus,NA
27,14:05,Pass,3,1,Zebrasoma scopas,2,3,Porites rus,NA
27,14:05,Pass,3,1,Chlorurus sordidus,1,3.5,Rubble,NA
27,14:05,Pass,3,1,Chlorurus sordidus,1,3,Rubble,NA
27,14:05,Pass,3,1,Chlorurus sordidus,1,5,Rubble,NA
27,14:05,Pass,3,1,Ctenochaetus binotatus,2,5.5,Bare/CCA/Turf,NA
27,14:05,Pass,3,1,Ctenochaetus binotatus,1,3.5,Bare/CCA/Turf,NA
27,14:05,Pass,3,1,Chlorurus microrhinos,1,6,Rubble,NA
28,09:48,Pass,8,1,Ctenochaetus binotatus,1,5,Bare/CCA/Turf,NA
28,09:48,Pass,8,1,Ctenochaetus binotatus,1,4,Bare/CCA/Turf,NA
29,10:13,Pass,4,1,Ctenochaetus binotatus,1,4,Bare/CCA/Turf,NA
29,10:13,Pass,4,1,Zebrasoma scopas,1,4.5,Bare/CCA/Turf,NA
30,10:47,Pass,2.5,1,No Fish,NA,NA,NA,NA
31,11:10,Pass,1.5,1,No Fish,NA,NA,NA,NA
32,13:45,Pass,16,1,No Fish,NA,NA,NA,NA
33,14:08,Pass,8,1,Zebrasoma scopas,1,2.5,Porites rus,NA
33,14:08,Pass,8,1,Zebrasoma scopas,1,3.5,Porites rus,NA
33,14:08,Pass,8,1,Zebrasoma scopas,1,3,Porites rus,NA
33,14:08,Pass,8,1,Chlorurus sordidus,1,3,Porites rus,NA
33,14:08,Pass,8,1,Scarus niger,1,2.5,Porites rus,NA
34,10:20,Pass,5,1,Ctenochaetus binotatus,1,5,Rubble,NA
